corporate_name_s1,address,activity_places,top_suppliers
LexCorp 387 Corp.,"858, Elm St, Seattle",NJ,Blue Sun|Vehement|Massive Dynamic|Initrode
Vehement 516,"762 Cedar Boulevard, Boston",NJ|MA|NY,Globex
"Vehement 592, Corp","671 Main St., Dallas, USA",MA|NJ,Initrode
Stark 2021,"852 Cedar Blvd, Seattle",NJ|MA,Vehement|Globex|Initech|Initrode
Pied Piper 1765 Corp,"318, Elm St., Austin",TX,Globex|Massive Dynamic|Initrode|Initech
"Oscorp 1125, LLC",191 Maple Dr Boston,WA|NY,Massive Dynamic|Initrode|Initech
Massive Dynamic 1414 Corp.,"399, Main St., Austin",WA|TX|CA,Globex|Initrode|Blue Sun|Massive Dynamic
VIRTUCON 1876 Ltd,"929, Main St, San Francisco",MA,Vehement
"Stark 999, Limited","206 Pine Ave., Dallas, USA",CA|WA|NJ,Vehement|Massive Dynamic|Initrode
Gringotts 2144,499 Cedar Blvd Austin,TX,Globex
Gringotts 2330 Corp.,"948, Elm St, New York",IL|CA|WA,Initech
Acme 1877 Corporation,"578 Maple Dr., Dallas, USA",CA|MA,Blue Sun|Initrode|Massive Dynamic
Cyberdyne 166,"428, Pine Avenue, Chicago",IL|NY|TX,Massive Dynamic|Globex
Wayne 313 Corp.,"787, Cedar Boulevard, Austin",WA,Vehement|Initech
WAYNE 1337 Corp,704 Elm St New York,NY,Initech|Globex|Massive Dynamic
Virtucon 1526,998 Cedar Blvd. Seattle,CA|IL,Vehement|Blue Sun|Massive Dynamic|Initrode
"Initrode 156, Inc","613 Cedar Blvd, Dallas, USA",TX|CA,Blue Sun|Initrode|Globex
INITRODE 601 LLC,707 Cedar Blvd New York,IL|CA|NY,Blue Sun|Initrode|Globex|Vehement
"Globex 414, Corp",945 Oak Rd. Austin,TX|IL,Massive Dynamic
LexCorp 1564,"441 Oak Rd, San Francisco, USA",CA,Blue Sun
Tyrell 2099 Limited.,"798 Pine Ave., Boston",WA|MA,Globex|Initrode
"Tyrell 322, Corporation","392, Pine Ave., Boston",NY|MA|IL,Massive Dynamic|Initech|Vehement|Globex
Oscorp 1383,"14, Cedar Blvd, New York",CA|IL,Initech|Blue Sun|Initrode|Globex
Pied Piper 1236 Ltd,"718, Cedar Blvd., Dallas",NY|NJ|IL,Blue Sun
MASSIVE DYNAMIC 1730 Limited,890 Maple Dr. Austin,IL,Initech|Globex
Acme 1641,"236 Cedar Blvd., New York",NY|NJ,Blue Sun|Massive Dynamic|Vehement|Initech
Massive Dynamic 91,"105, Oak Road, Boston",NY,Initrode|Initech|Massive Dynamic
LexCorp 753,620 Elm Street Chicago,WA|CA,Initrode|Globex
LexCorp 1052,"724, Oak Road, San Francisco",IL,Blue Sun
"Massive Dynamic 324, Corporation",146 Main Street Chicago,IL,Globex
Aperture 1775,"766 Pine Ave, San Francisco",IL|TX|NY,Initech|Blue Sun
STARK 476 Limited,948 Elm St. Boston,NY|MA,Blue Sun|Initrode
CYBERDYNE 784 Ltd,689 Cedar Blvd Boston,CA|WA|NY,Blue Sun
"Aperture 2338, Corporation","239 Oak Rd, Chicago",MA|CA,Globex|Massive Dynamic
Wayne 1068 Corp.,"721, Cedar Boulevard, Boston",MA|IL,Massive Dynamic|Globex|Blue Sun|Initech
"Aperture 1241, Corp",742 Pine Avenue New York,CA|WA,Initrode
Massive Dynamic 2105,"658 Maple Dr., Dallas",NY|MA|TX,Blue Sun|Initech|Initrode|Vehement
Virtucon 2208,"533, Cedar Boulevard, Boston",WA|NJ|MA,Globex|Massive Dynamic|Vehement|Initech
"Wayne 998, Corporation","67 Pine Ave., Dallas, USA",WA|TX|NJ,Vehement|Globex|Blue Sun
Cyberdyne 200 Corp,611 Pine Ave Boston,TX|MA|NY,Globex
Pied Piper 1532,"32, Main Street, San Francisco",NY|MA|WA,Blue Sun|Initrode
LexCorp 2348 LLC,"698 Main Street, Boston",CA|NJ,Globex|Initech|Massive Dynamic
Abstergo 1937 Corp.,"263 Cedar Blvd., Dallas",WA,Vehement|Globex
Wonka 881 Inc,"540, Pine Avenue, Austin",WA,Initrode|Massive Dynamic
TYRELL 1789 Corporation,484 Pine Avenue Austin,MA|TX|WA,Initech|Initrode|Massive Dynamic
Blue Sun 2494 LLC,"755 Maple Dr, Austin, USA",TX|CA,Initrode|Blue Sun|Globex|Vehement
Monarch 760,"728 Oak Road, San Francisco, USA",MA,Globex|Vehement
INITRODE 1133 Corporation,"519 Maple Dr, Dallas",IL,Initech|Initrode|Massive Dynamic
Massive Dynamic 2054 Inc.,"628, Maple Dr, San Francisco",TX|NY|MA,Initech|Globex|Massive Dynamic|Blue Sun
Aperture 187 Corp.,"112 Elm Street, Austin, USA",NY|NJ,Globex|Massive Dynamic
Massive Dynamic 1632 Corp,"915 Cedar Blvd., Chicago",WA,Massive Dynamic|Initech|Vehement
LexCorp 742 Ltd,315 Maple Dr. New York,MA,Globex|Blue Sun|Vehement
"Virtucon 1167, Corp",838 Elm St New York,WA|CA,Massive Dynamic
STARK 1116 Limited,"130 Oak Rd, San Francisco",CA,Initrode|Massive Dynamic
Globex 20,891 Main Street San Francisco,IL|TX|NJ,Initech|Blue Sun
Tyrell 1667 Inc,"485 Maple Drive, Seattle",IL|NJ,Blue Sun
TYRELL 848 LLC,"453, Pine Ave., New York",NY|CA,Vehement
Soylent 76 Corp,"238 Main St, Boston",NY|WA|IL,Initech
Blue Sun 1697 LLC,"76 Oak Rd., Seattle",MA,Blue Sun|Massive Dynamic|Initrode|Vehement
Acme 531,504 Main St Chicago,WA|IL|TX,Vehement|Massive Dynamic|Blue Sun
Gringotts 2454,"404, Oak Rd., Seattle",CA,Vehement|Initech|Massive Dynamic
BLUE SUN 1093 Inc,"490 Cedar Blvd, Boston",NJ|TX,Globex|Massive Dynamic
Cyberdyne 1894 Limited.,"941 Pine Avenue, Dallas, USA",NJ,Initech|Massive Dynamic|Blue Sun
Initrode 1303,"485 Cedar Blvd., Boston, USA",WA|NJ,Initrode|Vehement|Massive Dynamic
Virtucon 397 Corp.,499 Elm Street Austin,MA,Blue Sun|Initech
Tyrell 906 LLC.,"368 Elm St, Dallas, USA",NJ|WA|TX,Initech|Massive Dynamic|Vehement
Pied Piper 920 Limited,"100 Main St., Chicago, USA",NJ|IL,Globex|Initech|Blue Sun|Massive Dynamic
STARK 74 Ltd,"816 Cedar Blvd., New York, USA",WA|CA|NJ,Vehement
Massive Dynamic 1329,598 Oak Rd. Austin,MA|NJ,Vehement|Massive Dynamic
ABSTERGO 905 Ltd,"552 Maple Drive, San Francisco, USA",WA|CA,Massive Dynamic|Initrode
Hooli 261 Ltd.,"230 Elm St., New York",NY|NJ|MA,Globex
"Abstergo 1178, Corporation","615, Maple Drive, Dallas",CA|MA,Initech|Initrode
"Hooli 1886, Corporation","141, Cedar Blvd., Seattle",NJ|WA|MA,Vehement|Initech|Initrode
Abstergo 2408 Inc,202 Oak Rd. Boston,CA,Globex|Blue Sun|Massive Dynamic|Vehement
Wayne 1723 Ltd.,"985 Pine Ave., Seattle, USA",TX|MA|CA,Vehement
Pied Piper 1346,"756 Maple Drive, San Francisco",WA,Massive Dynamic|Vehement|Initech|Globex
"Virtucon 2217, Ltd",256 Oak Rd Seattle,NY|WA,Initrode|Globex|Vehement
ABSTERGO 1593 Corporation,"535, Elm Street, New York",WA|CA|NY,Vehement|Initrode
Virtucon 1948 Inc,"575 Oak Rd, Chicago, USA",IL,Initech|Initrode|Blue Sun|Globex
"Blue Sun 2284, Ltd","454 Maple Dr., Dallas",TX|CA,Vehement
"Globex 51, Corp","993 Elm St, New York, USA",TX|NY,Vehement|Massive Dynamic|Globex
LexCorp 1404 Inc.,277 Elm Street Chicago,NY|MA|IL,Initrode
TYRELL 1395 Limited,"135 Oak Rd, Dallas, USA",NY|MA,Vehement|Massive Dynamic|Initrode
Oscorp 1309 Inc.,"736 Oak Rd, San Francisco, USA",TX|CA|NJ,Blue Sun|Initech|Massive Dynamic
"Pied Piper 1418, Inc","591 Elm Street, Austin, USA",NY|MA|TX,Globex
Cyberdyne 1820 Corp,"904 Pine Avenue, Dallas",TX,Initech
INITRODE 621 Ltd,"869 Cedar Boulevard, New York",MA,Vehement
Acme 1892 Inc.,997 Elm Street San Francisco,MA|WA|TX,Blue Sun
Initech 2043 Corporation,193 Cedar Blvd. Dallas,MA,Initech
Hooli 862 Corporation,"110 Oak Road, Boston, USA",CA|NJ|NY,Massive Dynamic
Pied Piper 2180 Inc.,"378 Oak Road, Boston, USA",MA,Blue Sun|Initech|Massive Dynamic|Vehement
Stark 696 LLC.,"226 Oak Road, San Francisco, USA",IL,Globex
VEHEMENT 1597 Corp,311 Maple Dr New York,IL|CA|NY,Initech
"Blue Sun 1047, Corp",667 Pine Avenue New York,MA|IL,Blue Sun|Massive Dynamic|Initrode
Oscorp 1650,"639, Pine Ave, Boston",CA|IL|NY,Initrode|Initech|Globex
Monarch 132 Corporation,"227, Pine Ave, Dallas",NY|IL|WA,Vehement
Wonka 2340,"575 Elm Street, Dallas",IL|TX,Blue Sun
"LexCorp 321, Inc","577, Main St, Austin",NJ|WA|TX,Initrode|Massive Dynamic|Vehement|Blue Sun
UMBRELLA 1992 LLC,379 Main Street New York,MA,Massive Dynamic|Vehement|Blue Sun
Soylent 2299,"72 Cedar Blvd, Chicago, USA",CA|NJ,Massive Dynamic|Globex|Initech|Vehement
MASSIVE DYNAMIC 2493 Limited,"980, Cedar Blvd, Seattle",WA,Initech|Blue Sun
APERTURE 340 Corp,"45 Oak Road, New York",WA|CA,Initrode|Initech|Globex
Globex 850,"727, Main Street, Chicago",TX|CA|MA,Blue Sun|Massive Dynamic|Vehement|Initech
Pied Piper 2169,"352 Main St., San Francisco",NY|NJ,Vehement|Massive Dynamic|Initrode
BLUE SUN 1512 Corp,"200 Maple Dr., Boston, USA",WA,Globex|Initrode|Initech|Massive Dynamic
"Monarch 1245, LLC","499 Maple Dr., Austin, USA",NY|IL|CA,Initrode|Vehement|Initech
Virtucon 1195 Inc.,"138 Oak Rd, New York",WA,Massive Dynamic|Initech|Blue Sun
